order_id,region,product_category,unit_price,quantity,order_date,total_amount,year,month,month_name,order_tier,avg_order_value,is_partial_month
598,China,Home Decor,429.8,1,2025-07-05,429.8,2025,7,Jul,Medium,429.8,0
599,USA,Home Decor,410.44,1,2025-04-05,410.44,2025,4,Apr,Medium,410.44,0
600,USA,Books,272.69,1,2025-01-11,272.69,2025,1,Jan,Medium,272.69,0
601,UAE,Sports,356.57,9,2025-03-09,3209.13,2025,3,Mar,XL,356.57,0
602,Canada,Beauty,160.6,3,2025-07-29,481.8,2025,7,Jul,Medium,160.6,0
603,Canada,Toys,238.23,5,2025-07-15,1191.15,2025,7,Jul,Large,238.23000000000002,0
604,India,Fashion,411.71,9,2025-04-08,3705.39,2025,4,Apr,XL,411.71,0
605,Germany,Grocery,232.34,6,2025-04-03,1394.04,2025,4,Apr,Large,232.34,0
606,China,Sports,182.11,9,2025-01-22,1638.99,2025,1,Jan,XL,182.11,0
607,Brazil,Beauty,249.64,8,2025-06-21,1997.12,2025,6,Jun,XL,249.64,0
608,Australia,Home Decor,414.98,8,2025-05-14,3319.84,2025,5,May,XL,414.98,0
609,Canada,Books,170.93,1,2025-01-25,170.93,2025,1,Jan,Small,170.93,0
610,Australia,Grocery,91.01,9,2025-07-04,819.09,2025,7,Jul,Large,91.01,0
611,UAE,Home Decor,357.45,6,2025-03-26,2144.7,2025,3,Mar,XL,357.45,0
612,Australia,Books,413.86,9,2025-02-24,3724.74,2025,2,Feb,XL,413.85999999999996,0
613,Brazil,Grocery,54.82,3,2025-09-08,164.46,2025,9,Sep,Small,54.82,0
614,Pakistan,Fashion,123.74,3,2025-05-24,371.22,2025,5,May,Medium,123.74000000000001,0
615,Brazil,Beauty,75.28,6,2025-06-16,451.68,2025,6,Jun,Medium,75.28,0
616,Australia,Grocery,177.23,9,2025-08-12,1595.07,2025,8,Aug,XL,177.23,0
617,Brazil,Toys,227.92,7,2025-08-08,1595.44,2025,8,Aug,XL,227.92000000000002,0
618,UK,Sports,375.67,3,2025-06-28,1127.01,2025,6,Jun,Large,375.67,0
619,UAE,Electronics,327.32,3,2025-04-29,981.96,2025,4,Apr,Large,327.32,0
620,China,Toys,312.36,2,2025-09-22,624.72,2025,9,Sep,Medium,312.36,0
621,Pakistan,Toys,179.43,9,2025-05-30,1614.87,2025,5,May,XL,179.42999999999998,0
622,Canada,Sports,421.52,3,2025-08-03,1264.56,2025,8,Aug,Large,421.52,0
623,USA,Electronics,238.29,5,2025-07-16,1191.45,2025,7,Jul,Large,238.29000000000002,0
624,China,Toys,489.66,9,2025-02-11,4406.94,2025,2,Feb,XL,489.65999999999997,0
625,USA,Grocery,318.9,8,2025-02-22,2551.2,2025,2,Feb,XL,318.9,0
626,UAE,Grocery,67.5,2,2025-09-08,135.0,2025,9,Sep,Small,67.5,0
627,Pakistan,Grocery,339.71,3,2025-10-22,1019.13,2025,10,Oct,Large,339.71,0
628,India,Electronics,165.93,2,2025-09-28,331.86,2025,9,Sep,Medium,165.93,0
629,Canada,Toys,344.73,8,2025-05-03,2757.84,2025,5,May,XL,344.73,0
630,UK,Books,39.47,6,2025-09-23,236.82,2025,9,Sep,Small,39.47,0
631,India,Electronics,91.57,6,2025-01-29,549.42,2025,1,Jan,Medium,91.57,0
632,UAE,Grocery,428.59,9,2025-02-04,3857.31,2025,2,Feb,XL,428.59,0
633,China,Sports,117.45,8,2025-01-06,939.6,2025,1,Jan,Large,117.45,0
634,UK,Toys,419.34,4,2025-04-21,1677.36,2025,4,Apr,XL,419.34,0
635,Brazil,Toys,143.24,4,2025-10-21,572.96,2025,10,Oct,Medium,143.24,0
636,Australia,Home Decor,323.23,9,2025-03-18,2909.07,2025,3,Mar,XL,323.23,0
637,UK,Home Decor,348.6,1,2025-05-27,348.6,2025,5,May,Medium,348.6,0
638,UAE,Fashion,258.76,2,2025-03-08,517.52,2025,3,Mar,Medium,258.76,0
639,Germany,Books,156.13,2,2025-01-08,312.26,2025,1,Jan,Medium,156.13,0
640,Australia,Books,110.26,6,2025-05-02,661.56,2025,5,May,Medium,110.25999999999999,0
641,USA,Beauty,21.43,4,2025-06-24,85.72,2025,6,Jun,Small,21.43,0
642,Canada,Books,155.45,3,2025-06-28,466.35,2025,6,Jun,Medium,155.45000000000002,0
643,USA,Home Decor,328.32,3,2025-03-26,984.96,2025,3,Mar,Large,328.32,0
644,UK,Electronics,469.46,3,2025-02-14,1408.38,2025,2,Feb,Large,469.46000000000004,0
645,USA,Books,436.25,6,2025-05-16,2617.5,2025,5,May,XL,436.25,0
646,UAE,Home Decor,384.2,8,2025-01-16,3073.6,2025,1,Jan,XL,384.2,0
647,Brazil,Fashion,395.28,7,2025-07-14,2766.96,2025,7,Jul,XL,395.28000000000003,0
648,China,Toys,334.17,4,2025-01-09,1336.68,2025,1,Jan,Large,334.17,0
649,Canada,Books,133.84,4,2025-01-15,535.36,2025,1,Jan,Medium,133.84,0
650,USA,Fashion,454.06,2,2025-04-12,908.12,2025,4,Apr,Large,454.06,0
651,USA,Toys,337.01,1,2025-08-14,337.01,2025,8,Aug,Medium,337.01,0
652,UK,Sports,282.42,9,2025-10-05,2541.78,2025,10,Oct,XL,282.42,0
653,China,Sports,59.94,2,2025-04-23,119.88,2025,4,Apr,Small,59.94,0
654,India,Toys,226.29,8,2025-01-01,1810.32,2025,1,Jan,XL,226.29,0
655,USA,Books,232.88,9,2025-09-23,2095.92,2025,9,Sep,XL,232.88,0
656,UAE,Beauty,432.96,4,2025-07-27,1731.84,2025,7,Jul,XL,432.96,0
657,Germany,Home Decor,275.59,8,2025-04-20,2204.72,2025,4,Apr,XL,275.59,0
658,Canada,Electronics,193.3,9,2025-07-19,1739.7,2025,7,Jul,XL,193.3,0
659,USA,Electronics,488.52,5,2025-01-12,2442.6,2025,1,Jan,XL,488.52,0
660,UAE,Grocery,59.81,7,2025-07-07,418.67,2025,7,Jul,Medium,59.81,0
661,UAE,Toys,214.16,4,2025-06-03,856.64,2025,6,Jun,Large,214.16,0
662,Canada,Electronics,25.8,1,2025-10-06,25.8,2025,10,Oct,Small,25.8,0
663,India,Books,371.25,3,2025-06-20,1113.75,2025,6,Jun,Large,371.25,0
664,UAE,Beauty,459.45,5,2025-05-14,2297.25,2025,5,May,XL,459.45,0
665,Germany,Toys,143.62,3,2025-01-25,430.86,2025,1,Jan,Medium,143.62,0
666,UAE,Beauty,429.88,7,2025-01-18,3009.16,2025,1,Jan,XL,429.88,0
667,UAE,Books,149.65,9,2025-07-09,1346.85,2025,7,Jul,Large,149.64999999999998,0
668,UAE,Electronics,455.83,6,2025-05-21,2734.98,2025,5,May,XL,455.83,0
669,Brazil,Electronics,378.21,1,2025-02-12,378.21,2025,2,Feb,Medium,378.21,0
670,Brazil,Grocery,403.43,7,2025-10-11,2824.01,2025,10,Oct,XL,403.43,0
671,India,Electronics,13.91,3,2025-05-26,41.73,2025,5,May,Small,13.909999999999998,0
672,USA,Toys,481.59,5,2025-04-02,2407.95,2025,4,Apr,XL,481.59,0
673,UAE,Books,364.7,4,2025-06-28,1458.8,2025,6,Jun,Large,364.7,0
674,China,Sports,155.85,5,2025-02-25,779.25,2025,2,Feb,Large,155.85,0
675,USA,Books,415.55,5,2025-06-04,2077.75,2025,6,Jun,XL,415.55,0
676,India,Toys,144.35,6,2025-06-09,866.1,2025,6,Jun,Large,144.35,0
677,Pakistan,Toys,437.01,6,2025-04-21,2622.06,2025,4,Apr,XL,437.01,0
678,USA,Grocery,60.73,8,2025-05-17,485.84,2025,5,May,Medium,60.73,0
679,USA,Grocery,353.32,8,2025-08-20,2826.56,2025,8,Aug,XL,353.32,0
680,Australia,Electronics,272.65,9,2025-08-08,2453.85,2025,8,Aug,XL,272.65,0
681,UK,Fashion,52.78,8,2025-03-09,422.24,2025,3,Mar,Medium,52.78,0
682,Australia,Books,124.74,2,2025-10-29,249.48,2025,10,Oct,Small,124.74,0
683,Germany,Books,11.14,1,2025-09-06,11.14,2025,9,Sep,Small,11.14,0
684,Brazil,Fashion,237.04,2,2025-01-06,474.08,2025,1,Jan,Medium,237.04,0
685,Brazil,Grocery,154.13,2,2025-10-07,308.26,2025,10,Oct,Medium,154.13,0
686,UK,Electronics,301.19,3,2025-04-04,903.57,2025,4,Apr,Large,301.19,0
687,Canada,Fashion,152.13,7,2025-09-26,1064.91,2025,9,Sep,Large,152.13000000000002,0
688,Canada,Electronics,153.46,2,2025-07-16,306.92,2025,7,Jul,Medium,153.46,0
689,India,Electronics,372.88,1,2025-01-25,372.88,2025,1,Jan,Medium,372.88,0
690,UK,Electronics,28.83,6,2025-05-28,172.98,2025,5,May,Small,28.83,0
691,USA,Home Decor,451.93,9,2025-04-28,4067.37,2025,4,Apr,XL,451.93,0
692,Canada,Toys,426.87,3,2025-03-07,1280.61,2025,3,Mar,Large,426.86999999999995,0
693,UAE,Electronics,335.56,6,2025-10-28,2013.36,2025,10,Oct,XL,335.56,0
694,China,Home Decor,298.64,3,2025-06-24,895.92,2025,6,Jun,Large,298.64,0
695,USA,Grocery,446.69,1,2025-03-17,446.69,2025,3,Mar,Medium,446.69,0
696,Germany,Fashion,96.74,5,2025-04-24,483.7,2025,4,Apr,Medium,96.74,0
697,UAE,Toys,44.09,4,2025-04-21,176.36,2025,4,Apr,Small,44.09,0
698,UAE,Sports,123.56,7,2025-09-06,864.92,2025,9,Sep,Large,123.55999999999999,0
699,UK,Fashion,398.32,6,2025-07-22,2389.92,2025,7,Jul,XL,398.32,0
700,India,Toys,22.16,7,2025-05-27,155.12,2025,5,May,Small,22.16,0
701,Germany,Sports,293.49,5,2025-02-04,1467.45,2025,2,Feb,Large,293.49,0
702,Canada,Fashion,497.74,4,2025-01-26,1990.96,2025,1,Jan,XL,497.74,0
703,UK,Toys,428.57,7,2025-08-26,2999.99,2025,8,Aug,XL,428.57,0
704,Canada,Fashion,263.12,7,2025-01-14,1841.84,2025,1,Jan,XL,263.12,0
705,UK,Fashion,36.5,6,2025-02-14,219.0,2025,2,Feb,Small,36.5,0
706,UK,Sports,416.53,8,2025-08-04,3332.24,2025,8,Aug,XL,416.53,0
707,UK,Fashion,301.49,4,2025-08-21,1205.96,2025,8,Aug,Large,301.49,0
708,India,Fashion,61.89,5,2025-07-12,309.45,2025,7,Jul,Medium,61.89,0
709,UK,Sports,51.46,4,2025-02-20,205.84,2025,2,Feb,Small,51.46,0
710,Pakistan,Grocery,455.27,1,2025-08-02,455.27,2025,8,Aug,Medium,455.27,0
711,China,Electronics,336.25,8,2025-05-31,2690.0,2025,5,May,XL,336.25,0
712,Canada,Books,415.5,1,2025-10-02,415.5,2025,10,Oct,Medium,415.5,0
713,USA,Beauty,440.09,5,2025-03-17,2200.45,2025,3,Mar,XL,440.09,0
714,Australia,Home Decor,288.03,6,2025-08-08,1728.18,2025,8,Aug,XL,288.03000000000003,0
715,Germany,Beauty,261.14,6,2025-07-06,1566.84,2025,7,Jul,XL,261.14,0
716,Brazil,Beauty,218.06,5,2025-10-16,1090.3,2025,10,Oct,Large,218.06,0
717,India,Toys,161.89,3,2025-01-28,485.67,2025,1,Jan,Medium,161.89000000000001,0
718,USA,Electronics,220.13,5,2025-06-29,1100.65,2025,6,Jun,Large,220.13000000000002,0
719,UAE,Toys,388.07,8,2025-09-10,3104.56,2025,9,Sep,XL,388.07,0
720,Pakistan,Electronics,302.95,2,2025-05-06,605.9,2025,5,May,Medium,302.95,0
721,Brazil,Sports,446.8,6,2025-06-26,2680.8,2025,6,Jun,XL,446.8,0
722,Australia,Sports,224.47,9,2025-02-06,2020.23,2025,2,Feb,XL,224.47,0
723,USA,Books,305.51,8,2025-04-09,2444.08,2025,4,Apr,XL,305.51,0
724,Brazil,Electronics,317.5,8,2025-04-08,2540.0,2025,4,Apr,XL,317.5,0
725,USA,Fashion,297.89,8,2025-05-07,2383.12,2025,5,May,XL,297.89,0
726,Pakistan,Grocery,352.8,7,2025-06-17,2469.6,2025,6,Jun,XL,352.8,0
727,Australia,Books,122.53,8,2025-03-21,980.24,2025,3,Mar,Large,122.53,0
728,UAE,Books,258.62,6,2025-10-21,1551.72,2025,10,Oct,XL,258.62,0
729,UK,Fashion,56.59,2,2025-05-06,113.18,2025,5,May,Small,56.59,0
730,Canada,Grocery,195.33,2,2025-05-30,390.66,2025,5,May,Medium,195.33,0
731,UAE,Toys,246.4,8,2025-01-16,1971.2,2025,1,Jan,XL,246.4,0
732,UK,Grocery,327.85,1,2025-01-28,327.85,2025,1,Jan,Medium,327.85,0
733,India,Toys,475.51,6,2025-06-22,2853.06,2025,6,Jun,XL,475.51,0
734,China,Sports,302.32,6,2025-02-15,1813.92,2025,2,Feb,XL,302.32,0
735,Germany,Beauty,373.08,4,2025-08-24,1492.32,2025,8,Aug,Large,373.08,0
736,Germany,Sports,255.6,3,2025-08-02,766.8,2025,8,Aug,Large,255.6,0
737,Canada,Sports,318.88,3,2025-03-26,956.64,2025,3,Mar,Large,318.88,0
738,Australia,Beauty,40.11,1,2025-10-09,40.11,2025,10,Oct,Small,40.11,0
739,Pakistan,Grocery,130.92,3,2025-08-20,392.76,2025,8,Aug,Medium,130.92,0
740,Australia,Books,184.12,4,2025-03-26,736.48,2025,3,Mar,Medium,184.12,0
741,Pakistan,Grocery,238.88,5,2025-03-06,1194.4,2025,3,Mar,Large,238.88000000000002,0
742,Australia,Toys,27.6,3,2025-05-14,82.8,2025,5,May,Small,27.599999999999998,0
743,China,Fashion,74.31,6,2025-05-31,445.86,2025,5,May,Medium,74.31,0
744,India,Toys,142.02,5,2025-04-25,710.1,2025,4,Apr,Medium,142.02,0
745,India,Fashion,485.91,3,2025-03-05,1457.73,2025,3,Mar,Large,485.91,0
746,UK,Sports,169.02,6,2025-06-07,1014.12,2025,6,Jun,Large,169.02,0
747,Brazil,Beauty,243.61,6,2025-03-18,1461.66,2025,3,Mar,Large,243.61,0
748,India,Sports,102.07,8,2025-05-26,816.56,2025,5,May,Large,102.07,0
749,India,Electronics,307.34,2,2025-08-13,614.68,2025,8,Aug,Medium,307.34,0
750,UAE,Grocery,143.94,1,2025-04-13,143.94,2025,4,Apr,Small,143.94,0
751,UAE,Fashion,107.46,4,2025-10-28,429.84,2025,10,Oct,Medium,107.46,0
752,UK,Toys,260.7,7,2025-03-29,1824.9,2025,3,Mar,XL,260.7,0
753,Brazil,Beauty,7.73,3,2025-10-30,23.19,2025,10,Oct,Small,7.73,0
754,Canada,Fashion,8.79,3,2025-06-17,26.37,2025,6,Jun,Small,8.790000000000001,0
755,UAE,Toys,113.44,5,2025-06-19,567.2,2025,6,Jun,Medium,113.44000000000001,0
756,Canada,Grocery,23.18,5,2025-05-15,115.9,2025,5,May,Small,23.18,0
757,USA,Sports,58.47,3,2025-02-19,175.41,2025,2,Feb,Small,58.47,0
758,UAE,Grocery,172.74,9,2025-05-14,1554.66,2025,5,May,XL,172.74,0
759,China,Home Decor,402.28,4,2025-05-17,1609.12,2025,5,May,XL,402.28,0
760,Brazil,Electronics,288.16,3,2025-09-02,864.48,2025,9,Sep,Large,288.16,0
761,UK,Home Decor,258.77,2,2025-04-19,517.54,2025,4,Apr,Medium,258.77,0
762,USA,Beauty,150.28,9,2025-10-14,1352.52,2025,10,Oct,Large,150.28,0
763,Brazil,Fashion,466.22,4,2025-01-21,1864.88,2025,1,Jan,XL,466.22,0
764,China,Beauty,201.52,3,2025-03-31,604.56,2025,3,Mar,Medium,201.51999999999998,0
765,Brazil,Sports,48.11,7,2025-10-23,336.77,2025,10,Oct,Medium,48.11,0
766,China,Toys,310.45,8,2025-04-22,2483.6,2025,4,Apr,XL,310.45,0
767,China,Grocery,61.35,2,2025-10-28,122.7,2025,10,Oct,Small,61.35,0
768,Canada,Home Decor,175.89,7,2025-03-18,1231.23,2025,3,Mar,Large,175.89000000000001,0
769,Australia,Books,256.17,5,2025-06-26,1280.85,2025,6,Jun,Large,256.16999999999996,0
770,USA,Home Decor,437.74,5,2025-05-28,2188.7,2025,5,May,XL,437.73999999999995,0
771,Brazil,Sports,249.31,3,2025-04-11,747.93,2025,4,Apr,Medium,249.30999999999997,0
772,Pakistan,Home Decor,352.62,5,2025-09-03,1763.1,2025,9,Sep,XL,352.62,0
773,USA,Sports,496.44,2,2025-04-27,992.88,2025,4,Apr,Large,496.44,0
774,Australia,Books,70.09,4,2025-04-02,280.36,2025,4,Apr,Medium,70.09,0
775,USA,Beauty,140.99,6,2025-01-28,845.94,2025,1,Jan,Large,140.99,0
776,India,Grocery,200.32,1,2025-01-25,200.32,2025,1,Jan,Small,200.32,0
777,Pakistan,Fashion,213.8,4,2025-02-27,855.2,2025,2,Feb,Large,213.8,0
778,Australia,Toys,208.46,6,2025-10-24,1250.76,2025,10,Oct,Large,208.46,0
779,Canada,Fashion,454.27,9,2025-05-14,4088.43,2025,5,May,XL,454.27,0
780,Brazil,Beauty,358.45,2,2025-09-06,716.9,2025,9,Sep,Medium,358.45,0
781,Germany,Toys,305.91,7,2025-02-07,2141.37,2025,2,Feb,XL,305.90999999999997,0
782,Australia,Home Decor,158.14,6,2025-03-16,948.84,2025,3,Mar,Large,158.14000000000001,0
783,UK,Books,412.78,2,2025-05-22,825.56,2025,5,May,Large,412.78,0
784,Brazil,Books,477.75,8,2025-06-17,3822.0,2025,6,Jun,XL,477.75,0
785,Australia,Electronics,411.49,7,2025-09-16,2880.43,2025,9,Sep,XL,411.48999999999995,0
786,India,Beauty,5.77,5,2025-08-13,28.85,2025,8,Aug,Small,5.7700000000000005,0
787,Germany,Beauty,320.02,5,2025-06-01,1600.1,2025,6,Jun,XL,320.02,0
788,India,Grocery,30.31,7,2025-01-19,212.17,2025,1,Jan,Small,30.31,0
789,Germany,Fashion,132.52,9,2025-05-26,1192.68,2025,5,May,Large,132.52,0
790,UK,Beauty,34.46,9,2025-08-29,310.14,2025,8,Aug,Medium,34.46,0
791,Brazil,Beauty,303.88,9,2025-08-25,2734.92,2025,8,Aug,XL,303.88,0
792,Canada,Home Decor,344.86,6,2025-02-04,2069.16,2025,2,Feb,XL,344.85999999999996,0
793,India,Home Decor,61.67,6,2025-07-09,370.02,2025,7,Jul,Medium,61.669999999999995,0
794,India,Toys,195.0,3,2025-01-01,585.0,2025,1,Jan,Medium,195.0,0
795,China,Sports,230.84,1,2025-06-02,230.84,2025,6,Jun,Small,230.84,0
796,Germany,Sports,187.68,7,2025-05-06,1313.76,2025,5,May,Large,187.68,0
797,UAE,Electronics,64.91,4,2025-08-14,259.64,2025,8,Aug,Medium,64.91,0
798,Brazil,Sports,212.38,1,2025-08-09,212.38,2025,8,Aug,Small,212.38,0
799,Germany,Grocery,376.83,8,2025-07-30,3014.64,2025,7,Jul,XL,376.83,0
800,China,Electronics,40.15,6,2025-01-25,240.9,2025,1,Jan,Small,40.15,0
801,USA,Toys,44.69,6,2025-01-16,268.14,2025,1,Jan,Medium,44.69,0
802,Germany,Home Decor,180.61,2,2025-07-01,361.22,2025,7,Jul,Medium,180.61,0
803,Canada,Sports,471.15,1,2025-05-09,471.15,2025,5,May,Medium,471.15,0
804,Brazil,Fashion,335.94,2,2025-02-11,671.88,2025,2,Feb,Medium,335.94,0
805,China,Home Decor,340.94,4,2025-08-24,1363.76,2025,8,Aug,Large,340.94,0
806,USA,Books,184.15,2,2025-02-03,368.3,2025,2,Feb,Medium,184.15,0
807,Pakistan,Grocery,298.86,1,2025-02-14,298.86,2025,2,Feb,Medium,298.86,0
808,China,Home Decor,10.01,7,2025-05-14,70.07,2025,5,May,Small,10.01,0
809,Pakistan,Grocery,319.87,8,2025-01-21,2558.96,2025,1,Jan,XL,319.87,0
810,Brazil,Grocery,457.08,6,2025-05-02,2742.48,2025,5,May,XL,457.08,0
811,India,Grocery,308.22,4,2025-03-11,1232.88,2025,3,Mar,Large,308.22,0
812,China,Toys,437.48,6,2025-02-17,2624.88,2025,2,Feb,XL,437.48,0
813,UK,Grocery,363.37,3,2025-02-08,1090.11,2025,2,Feb,Large,363.36999999999995,0
814,Pakistan,Grocery,64.68,8,2025-10-14,517.44,2025,10,Oct,Medium,64.68,0
815,Canada,Books,451.71,2,2025-01-10,903.42,2025,1,Jan,Large,451.71,0
816,UK,Fashion,37.89,5,2025-01-30,189.45,2025,1,Jan,Small,37.89,0
817,Australia,Electronics,269.31,1,2025-09-01,269.31,2025,9,Sep,Medium,269.31,0
818,Australia,Beauty,75.36,6,2025-10-01,452.16,2025,10,Oct,Medium,75.36,0
819,USA,Books,10.79,2,2025-03-29,21.58,2025,3,Mar,Small,10.79,0
820,India,Electronics,213.91,4,2025-09-01,855.64,2025,9,Sep,Large,213.91,0
821,Brazil,Grocery,151.05,6,2025-01-15,906.3,2025,1,Jan,Large,151.04999999999998,0
822,China,Fashion,245.57,8,2025-01-04,1964.56,2025,1,Jan,XL,245.57,0
823,UAE,Home Decor,290.71,8,2025-07-10,2325.68,2025,7,Jul,XL,290.71,0
824,Canada,Fashion,26.65,6,2025-06-17,159.9,2025,6,Jun,Small,26.650000000000002,0
825,Pakistan,Books,65.89,4,2025-01-09,263.56,2025,1,Jan,Medium,65.89,0
826,Brazil,Grocery,281.53,8,2025-04-19,2252.24,2025,4,Apr,XL,281.53,0
827,UK,Fashion,174.87,8,2025-05-17,1398.96,2025,5,May,Large,174.87,0
828,Australia,Sports,365.94,1,2025-06-03,365.94,2025,6,Jun,Medium,365.94,0
829,Canada,Fashion,327.88,4,2025-07-28,1311.52,2025,7,Jul,Large,327.88,0
830,UAE,Grocery,423.57,4,2025-09-29,1694.28,2025,9,Sep,XL,423.57,0
831,China,Toys,347.78,7,2025-05-23,2434.46,2025,5,May,XL,347.78000000000003,0
832,USA,Sports,217.82,7,2025-04-09,1524.74,2025,4,Apr,XL,217.82,0
833,UAE,Fashion,338.12,8,2025-03-10,2704.96,2025,3,Mar,XL,338.12,0
834,Canada,Beauty,141.31,5,2025-09-04,706.55,2025,9,Sep,Medium,141.31,0
835,UAE,Beauty,156.63,7,2025-09-18,1096.41,2025,9,Sep,Large,156.63000000000002,0
836,Canada,Fashion,395.55,8,2025-10-03,3164.4,2025,10,Oct,XL,395.55,0
837,Canada,Toys,225.98,9,2025-03-20,2033.82,2025,3,Mar,XL,225.98,0
838,Germany,Home Decor,400.2,3,2025-05-26,1200.6,2025,5,May,Large,400.2,0
839,Pakistan,Grocery,412.1,3,2025-04-21,1236.3,2025,4,Apr,Large,412.09999999999997,0
840,Australia,Beauty,429.49,4,2025-09-15,1717.96,2025,9,Sep,XL,429.49,0
841,Germany,Home Decor,458.73,5,2025-04-03,2293.65,2025,4,Apr,XL,458.73,0
842,China,Fashion,218.34,1,2025-01-13,218.34,2025,1,Jan,Small,218.34,0
843,Germany,Books,162.84,7,2025-09-17,1139.88,2025,9,Sep,Large,162.84,0
844,India,Home Decor,293.19,9,2025-04-19,2638.71,2025,4,Apr,XL,293.19,0
845,India,Sports,188.73,8,2025-07-08,1509.84,2025,7,Jul,XL,188.73,0
846,Australia,Electronics,302.53,5,2025-04-05,1512.65,2025,4,Apr,XL,302.53000000000003,0
847,UAE,Beauty,354.27,4,2025-04-15,1417.08,2025,4,Apr,Large,354.27,0
848,Pakistan,Fashion,345.76,7,2025-01-08,2420.32,2025,1,Jan,XL,345.76000000000005,0
849,Australia,Books,190.4,5,2025-03-08,952.0,2025,3,Mar,Large,190.4,0
850,Canada,Grocery,87.6,7,2025-07-10,613.2,2025,7,Jul,Medium,87.60000000000001,0
851,UK,Books,218.11,1,2025-09-13,218.11,2025,9,Sep,Small,218.11,0
852,Pakistan,Toys,75.58,1,2025-01-09,75.58,2025,1,Jan,Small,75.58,0
853,Pakistan,Sports,445.6,3,2025-04-27,1336.8,2025,4,Apr,Large,445.59999999999997,0
854,Canada,Fashion,176.21,2,2025-09-24,352.42,2025,9,Sep,Medium,176.21,0
855,Canada,Grocery,81.46,2,2025-04-09,162.92,2025,4,Apr,Small,81.46,0
856,USA,Toys,17.6,7,2025-10-25,123.2,2025,10,Oct,Small,17.6,0
857,Australia,Toys,324.68,2,2025-06-13,649.36,2025,6,Jun,Medium,324.68,0
858,Canada,Fashion,320.27,4,2025-05-21,1281.08,2025,5,May,Large,320.27,0
859,India,Sports,173.6,2,2025-09-25,347.2,2025,9,Sep,Medium,173.6,0
860,China,Home Decor,40.5,6,2025-02-06,243.0,2025,2,Feb,Small,40.5,0
861,UK,Home Decor,207.77,8,2025-03-15,1662.16,2025,3,Mar,XL,207.77,0
862,Australia,Toys,159.05,4,2025-03-14,636.2,2025,3,Mar,Medium,159.05,0
863,Brazil,Home Decor,340.17,5,2025-07-18,1700.85,2025,7,Jul,XL,340.16999999999996,0
864,India,Electronics,304.86,4,2025-05-10,1219.44,2025,5,May,Large,304.86,0
865,UAE,Toys,185.47,3,2025-09-03,556.41,2025,9,Sep,Medium,185.47,0
866,Canada,Toys,112.86,5,2025-03-01,564.3,2025,3,Mar,Medium,112.85999999999999,0
867,Brazil,Grocery,494.08,9,2025-10-06,4446.72,2025,10,Oct,XL,494.08000000000004,0
868,Canada,Home Decor,229.73,8,2025-04-13,1837.84,2025,4,Apr,XL,229.73,0
869,Pakistan,Sports,345.7,8,2025-10-23,2765.6,2025,10,Oct,XL,345.7,0
870,India,Toys,74.57,8,2025-05-31,596.56,2025,5,May,Medium,74.57,0
871,Pakistan,Books,245.37,8,2025-06-06,1962.96,2025,6,Jun,XL,245.37,0
872,USA,Sports,18.63,7,2025-07-25,130.41,2025,7,Jul,Small,18.63,0
873,Pakistan,Electronics,255.2,8,2025-06-28,2041.6,2025,6,Jun,XL,255.2,0
874,USA,Grocery,482.19,8,2025-07-16,3857.52,2025,7,Jul,XL,482.19,0
875,USA,Fashion,195.18,8,2025-08-11,1561.44,2025,8,Aug,XL,195.18,0
876,Brazil,Sports,24.3,7,2025-03-30,170.1,2025,3,Mar,Small,24.3,0
877,Canada,Toys,20.32,1,2025-10-14,20.32,2025,10,Oct,Small,20.32,0
878,UAE,Electronics,197.05,4,2025-10-03,788.2,2025,10,Oct,Large,197.05,0
879,Pakistan,Beauty,84.21,4,2025-08-24,336.84,2025,8,Aug,Medium,84.21,0
880,India,Electronics,16.56,5,2025-07-02,82.8,2025,7,Jul,Small,16.56,0
881,USA,Electronics,379.33,6,2025-07-28,2275.98,2025,7,Jul,XL,379.33,0
882,Canada,Grocery,231.97,4,2025-05-10,927.88,2025,5,May,Large,231.97,0
883,UK,Fashion,148.18,2,2025-06-02,296.36,2025,6,Jun,Medium,148.18,0
884,Australia,Beauty,450.54,6,2025-01-13,2703.24,2025,1,Jan,XL,450.53999999999996,0
885,Brazil,Home Decor,62.49,8,2025-05-02,499.92,2025,5,May,Medium,62.49,0
886,UAE,Home Decor,478.18,8,2025-08-08,3825.44,2025,8,Aug,XL,478.18,0
887,Germany,Sports,160.41,7,2025-04-16,1122.87,2025,4,Apr,Large,160.41,0
888,Brazil,Electronics,444.76,6,2025-03-11,2668.56,2025,3,Mar,XL,444.76,0
889,UK,Books,303.46,2,2025-07-14,606.92,2025,7,Jul,Medium,303.46,0
890,Australia,Grocery,414.22,7,2025-07-05,2899.54,2025,7,Jul,XL,414.21999999999997,0
891,UK,Books,492.09,5,2025-04-09,2460.45,2025,4,Apr,XL,492.09,0
892,Pakistan,Grocery,147.76,6,2025-03-23,886.56,2025,3,Mar,Large,147.76,0
893,USA,Home Decor,480.76,8,2025-03-16,3846.08,2025,3,Mar,XL,480.76,0
894,UAE,Sports,197.79,8,2025-07-11,1582.32,2025,7,Jul,XL,197.79,0
895,China,Sports,195.83,3,2025-08-02,587.49,2025,8,Aug,Medium,195.83,0
896,USA,Sports,173.49,7,2025-05-24,1214.43,2025,5,May,Large,173.49,0
897,China,Beauty,273.0,1,2025-08-04,273.0,2025,8,Aug,Medium,273.0,0
